1410347,-4.834,7.626,0.709,-0.034,0.068,-0.001,1661,0,0

1410367,-4.906,7.678,0.905,-0.061,0.119,-0.015,1661,0,0

1410387,-4.932,7.683,1.156,-0.078,0.157,-0.021,1662,0,0

1410407,-4.958,7.649,1.429,-0.062,0.170,-0.026,1662,0,0

1410427,-4.990,7.657,1.678,-0.072,0.148,-0.043,1661,0,0

1410447,-5.059,7.719,1.772,-0.065,0.110,-0.060,1661,0,0

1410467,-5.203,7.939,1.834,-0.027,0.060,-0.059,1660,0,0

1410487,-5.239,8.124,1.786,-0.045,-0.006,-0.032,1660,0,0

1410507,-5.174,8.176,1.630,-0.068,-0.053,0.007,1660,0,0

1410527,-5.025,7.977,1.444,-0.064,-0.079,0.028,1659,0,0

1410547,-4.891,7.865,1.166,-0.049,-0.093,0.035,1659,0,0

1410567,-4.887,7.853,0.939,-0.037,-0.097,0.039,1658,0,0

1410587,-4.879,7.709,0.773,-0.076,-0.076,0.037,1658,0,0

1410607,-4.822,7.580,0.769,-0.079,-0.040,0.025,1657,0,0

1410627,-4.769,7.475,0.821,-0.059,0.010,0.006,1656,0,0

1410647,-4.757,7.446,0.836,-0.048,0.057,-0.018,1655,0,0

1410667,-4.836,7.532,0.924,-0.048,0.078,-0.043,1655,0,0

1410687,-4.958,7.714,1.097,-0.070,0.101,-0.061,1656,0,0

1410707,-4.992,7.817,1.355,-0.074,0.116,-0.060,1655,0,0

1410727,-5.040,7.889,1.551,-0.071,0.098,-0.056,1655,0,0

1410747,-5.016,8.061,1.520,-0.023,0.037,-0.040,1656,0,0

1410767,-5.045,8.056,1.360,-0.070,-0.007,-0.015,1655,0,0

1410787,-4.999,7.927,1.267,-0.083,-0.011,-0.007,1654,0,0

1410807,-4.992,7.779,1.161,-0.044,0.010,0.011,1654,0,0

1410827,-5.018,7.671,1.099,-0.045,0.029,0.002,1655,0,0

1410847,-5.035,7.635,1.130,-0.075,0.035,-0.022,1655,0,0

1410867,-4.975,7.638,1.238,-0.064,0.044,-0.031,1656,0,0

1410887,-4.999,7.661,1.317,-0.052,0.047,-0.045,1654,0,0

1410907,-5.004,7.796,1.310,-0.067,0.030,-0.056,1654,0,0

1410927,-4.978,7.927,1.231,-0.079,0.007,-0.050,1655,0,0

1410947,-4.990,8.004,1.240,-0.075,-0.006,-0.040,1653,0,0

1410967,-5.025,8.033,1.132,-0.058,0.003,-0.023,1655,0,0

1410987,-5.016,7.994,1.082,-0.059,0.002,-0.008,1655,0,0

